"Ens_1","Ens_2","Ens_3","Ens_4","Ens_5","Ens_6","Ens_7","Ens_8","Ens_9","Ens_10","Ens_11","Ens_12","mean","sd","Year","LeadTime"
27.7690199547698,27.6955937404259,28.4343861156606,28.0212988317969,27.9970718560584,28.3890842022955,28.5969163517263,28.2824183683344,28.3760432755033,28.3607754766835,28.1718014123818,28.4793177449979,28.2144772775529,0.286268616808957,2018,2.5
29.4311615813012,29.5184118301473,29.1064076959131,29.2789261251847,29.5123958723643,29.2771093671122,29.1161788865632,29.4339616608917,29.3446315180597,29.4630959930692,29.2285456189922,29.3026855285155,29.3344593065095,0.141311063290533,2019,2.5
28.6959511795996,29.0351158046892,29.1353089473677,28.7947328434908,29.3214896774972,28.6742638844645,29.4948713163216,29.4379820390181,29.3158402230438,29.309565335034,28.7156148764326,29.4105218421542,29.1117714974261,0.315563255512104,2020,2.5
28.41097017448,28.8778056384408,28.723758391518,29.1230019350103,29.0967315735026,28.6777842108579,29.2507919644714,28.9542526204318,28.9542526204318,28.9542526204318,29.0743296176142,29.0234495220762,28.9267817407722,0.229113985067855,1981,3.5
29.2317065172654,29.3928669744209,29.1455166318625,29.2496529917454,29.3075537996071,29.466397375559,29.1071252601882,29.1746762355594,29.1746762355594,29.1746762355594,29.2681026288745,29.2513836573364,29.2453612119615,0.104145170399037,1982,3.5
29.1499338133025,29.182912571545,29.2690286143366,29.4004719372102,29.1041397937904,29.2017404042888,29.1235671153893,29.2747924179104,29.2747924179104,29.2747924179104,29.0924098240925,29.0464122316629,29.1995827966125,0.102127915167226,1983,3.5
28.5588763809884,28.2491428184849,28.7666678233155,28.5216608914462,28.0552580760337,27.6630795694715,28.1252987907532,28.2733870215594,28.2733870215594,28.2733870215594,28.356753208208,28.1597869519456,28.2730571312771,0.277799299297911,1984,3.5
28.108295321677,27.7760472799155,28.3294012610288,28.4928340673872,28.5600356069691,28.4563232734667,28.0765106690759,28.6576710767287,28.6576710767287,28.6576710767287,28.1898067562763,28.103987270498,28.3388545613734,0.287238058890309,1985,3.5
28.9170057939336,29.1451769300111,28.7729648787283,29.0539520794058,28.8090185243603,28.8915503156801,28.7599257402879,28.8459595800934,28.8459595800934,28.8459595800934,28.9808054769315,28.7098727098761,28.8815125991246,0.126328402386551,1986,3.5
29.2674323913248,29.171027358628,29.6463037616641,29.6366598363866,29.6587306853922,29.2777329613181,29.4313994694946,29.1504818411434,29.1504818411434,29.1504818411434,29.7058718676236,29.3753085450905,29.3851593666961,0.223170349715902,1987,3.5
28.8058813166491,27.3679089027718,28.3220650100028,28.7486790233755,27.7792283872445,28.8332082575018,28.1728070542987,28.0864098322795,28.0864098322795,28.0864098322795,28.9892290424748,28.5193391959722,28.3164646405941,0.481942776417302,1988,3.5
28.2705398906361,27.7174650046065,28.33539834932,28.2120439526019,28.0017141794351,28.1835046825987,27.8483417327391,27.8469311243285,27.8469311243285,27.8469311243285,27.1474001199379,27.5989391510499,27.9046783696592,0.332508609211164,1989,3.5
29.2906724960409,29.3380317144003,29.4068343218635,29.2569836771212,29.2966966748025,29.2397793040556,29.1737108893573,29.0236020419687,29.0236020419687,29.0236020419687,29.5146999597124,29.6451948441286,29.269450833949,0.194849079547345,1990,3.5
29.008439021527,29.6427057065641,29.0256487766477,29.3161048685166,29.1750489063229,29.4272212608188,29.5524270674762,29.4569492170092,29.4569492170092,29.4569492170092,29.3571573281246,29.4733355109067,29.3624113414943,0.198624734916736,1991,3.5
29.7192049927465,29.3901408122398,29.4602253075802,29.7337812093915,29.6464269029478,29.3424323552858,29.40595554413,29.4046111115372,29.4046111115372,29.4046111115372,29.6916700862946,29.4447954555246,29.504038833396,0.147202596316191,1992,3.5
28.7143926229494,28.7895453039975,29.3434951530633,29.0770422515597,29.4961274736918,29.5284695004822,29.4362301205994,29.5141947775176,29.5141947775176,29.5141947775176,29.6306217214003,29.3498546783937,29.3256969298908,0.302389778612064,1993,3.5
28.849860346041,28.3463870233818,28.5537687291436,29.2713416128448,27.9836825644481,28.5265947807706,28.2281758075517,28.5357682709175,28.5357682709175,28.5357682709175,28.9466646741843,28.6958531432398,28.5841361245299,0.335991988481321,1994,3.5
28.822557292945,29.369727897984,29.0582953468364,29.5743941512762,28.613632552339,28.9983433946144,28.6431958169648,29.058090060365,29.058090060365,29.058090060365,29.1168538261862,29.4002675959133,29.0642948380129,0.288016699536944,1995,3.5
28.7653799413997,28.7008672364043,28.7814227085488,28.5998027107932,28.6242534957043,28.846924161316,29.2058800818023,28.7110069771289,28.7110069771289,28.7110069771289,28.7472993235325,28.5402914955017,28.7454285071991,0.167203154651672,1996,3.5
29.5002397513432,29.3358718783673,29.0949281940698,29.3736973216827,29.402905588269,29.4347677859818,29.3294090230197,29.5681976685549,29.5681976685549,29.5681976685549,29.4899412484942,29.5508675124768,29.4347684424475,0.139914602315096,1997,3.5
29.1333166758219,29.3911962152165,29.3228824023894,29.6756897754635,28.9248858603139,29.4969242932325,29.3115681836949,29.4125433869115,29.4125433869115,29.4125433869115,29.166244986223,29.500461843562,29.3467333663877,0.197082219973735,1998,3.5
27.6161005016742,27.7090176329043,27.8338182554738,28.0973676895713,28.2611470689961,27.4589809988909,27.3575304374763,28.1147624201103,28.1147624201103,28.1147624201103,27.49448371996,27.4229734254181,27.7996422492247,0.328787271479491,1999,3.5
28.3660535625383,27.822522909671,27.7353548366118,28.2511302281616,28.3987922770454,28.2864944573605,28.2209991244284,28.1844348771474,28.1844348771474,28.1844348771474,27.7435040567435,28.1568215178083,28.1279148001509,0.230540318989067,2000,3.5
29.1318574963194,29.2159405774611,29.1119857284899,29.0621575102237,29.3875037174599,29.1717078265022,29.0908371760458,29.2454270245557,29.2454270245557,29.2454270245557,29.3627775773645,28.7794165551769,29.1708721032259,0.159235613038466,2001,3.5
29.3894821139793,29.7979306851691,29.539919164729,29.6422365361994,29.6546769133651,29.5832373369186,29.4973951431519,29.4611072506284,29.4611072506284,29.4611072506284,29.6012082737397,29.4420841883423,29.5442910089566,0.116094329743602,2002,3.5
29.0682048151625,29.0261792303619,29.2738926321427,28.9612891321301,28.7567603677352,28.90270244034,28.8818071674748,29.4683234950863,29.4683234950863,29.4683234950863,28.561632863553,29.3379759185029,29.0979512543885,0.303569014280891,2003,3.5
29.3819426470262,29.6425362551276,29.1941765803917,29.6234735363095,29.6234289465104,29.7734770103359,29.5608333682844,29.5188930463876,29.5188930463876,29.5188930463876,29.6072040428665,29.5652447868796,29.5440830260745,0.144679442484876,2004,3.5
29.4310566159281,29.6867115986326,29.4532128876331,29.4930234150878,29.4576090372395,29.6895005469229,29.7067766308572,29.4352179848574,29.4352179848574,29.4352179848574,29.5873002546994,29.6538055984307,29.5387208783336,0.116068981048601,2005,3.5
28.4293624823531,28.2760992475159,28.3237156927479,28.8502885849081,28.2619052893763,28.2063822550782,28.4601154871378,28.5719989565817,28.5719989565817,28.5719989565817,28.2129003759374,27.9214397131228,28.3881838331602,0.240466627475276,2006,3.5
29.146000734625,29.6759645050647,29.2260972633294,29.466858661536,29.6209486963065,29.1711041693594,29.2857762947015,29.2173470855822,29.2173470855822,29.2173470855822,29.0686583153492,28.8692046962745,29.2652212161077,0.226289504974446,2007,3.5
27.5923031893643,27.8044895573308,27.9658934717297,27.8626909034987,27.1483444003073,27.8261000859334,27.6258850165654,27.3970366391269,27.3970366391269,27.3970366391269,27.9628258431447,27.6490177045744,27.6357216741524,0.259870435619067,2008,3.5
28.957736306012,29.2964349328515,29.0927285655085,29.0741067842154,28.8598243488985,28.9497291850534,29.2826805794728,29.1396510860287,29.1396510860287,29.1396510860287,28.9713137859542,29.0274973782626,29.0775837603596,0.132695952290324,2009,3.5
29.4067986398245,29.8094483747839,29.6455884855274,29.6998902489157,29.3868971023968,29.3355009551567,29.6584653667375,29.599667931623,29.599667931623,29.599667931623,29.8232123975023,29.5309464221757,29.5913126489908,0.155425927671701,2010,3.5
28.3207690533045,28.3602095925234,28.4317191424854,28.4557109839563,28.4719425310213,28.3964000946698,28.540662836901,28.563411916641,28.563411916641,28.563411916641,28.4466710694121,28.4461654826282,28.4633738780687,0.0815587801959311,2011,3.5
28.9095394046124,28.8237798592199,29.0196477614622,29.0123806713737,28.7564544065751,28.701184352664,28.7515193578819,28.9402866703516,28.9402866703516,28.9402866703516,28.6037432998684,28.9915737587288,28.8658902402868,0.13554138479569,2012,3.5
29.1392401492957,28.7916547873866,29.2735213281424,28.9792147107728,28.8211344924628,28.8741806254667,28.984057077962,29.1169780180416,29.1169780180416,29.1169780180416,29.1191717443619,29.2146634358561,29.045647700486,0.154463402048449,2013,3.5
29.282590896688,29.1894995235504,29.0875163868787,29.1932182108017,29.3111453574822,29.1731624637271,29.3480873753893,29.5077853415314,29.5077853415314,29.5077853415314,29.2652909929952,29.30301174973,29.3064065818197,0.140723759891666,2014,3.5
29.9724202079569,29.7558262190929,29.8587882506019,30.0223462517886,29.726353041841,29.7075413008637,29.6514552927272,29.8197151190882,29.6313672669219,29.9698038798178,29.7637989567775,29.5589083265281,29.7865270095005,0.14632730303073,2015,3.5
29.5318321663216,29.4055539911444,29.5126472071955,29.4026780799961,29.951587677002,30.0321755706733,29.8023093218472,29.5843624652176,30.1466697040089,30.3733520269819,30.0231368290974,30.0582458033706,29.818712570238,0.323688770544382,2016,3.5
29.063416074729,28.7656026558018,29.2918677066524,29.437806039358,29.6550856809565,29.4156299121877,29.7308763888218,29.1905412044967,29.7915437225777,29.6118535196505,29.4884665450098,29.2382083933621,29.3900748203003,0.298259333888622,2017,3.5
28.5558355164825,28.3849272770465,29.0412120411103,28.8104997454693,28.7247173424923,28.9407225386132,29.1723043132381,29.1159675550546,28.7732728492342,28.953520861539,28.779318855408,28.8816536344096,28.8444960441748,0.22597882213406,2018,3.5
29.9873380746008,29.888640980032,29.5535441209926,29.968341589399,29.8655639349246,29.892865709655,29.5209920784581,29.8004654223056,29.6018113358985,29.8830565080286,29.723270705252,29.7751499726811,29.788420036019,0.157789666355197,2019,3.5
29.0304781493869,29.6346847921769,29.2837779781185,28.7797635770312,29.7683182034688,29.458661516295,29.8743954350817,29.9591155332677,29.8082837259493,29.8154000674977,29.0795177656911,29.615776792992,29.5090144614131,0.38287148088938,2020,3.5
